model,suction_amp,cyclic_amp,min_saturation,max_saturation,final_hydraulic_damage,final_seismic_damage,stiffness_loss_pct,max_abs_stress_kpa,final_plastic_strain_index,plastic_strain_delta_vs_constant,plastic_strain_ratio_vs_constant,stiffness_loss_delta_pct
full_hysteretic_damage,25.0,0.16,0.4407562908900269,0.7792078257817543,0.2,0.0,16.666666666666686,511.1527326549102,0.0010185713626461995,0.0010185713626461995,,16.666666666666686
full_hysteretic_damage,25.0,0.2,0.4407562908900269,0.7792078257817543,0.2,0.0016196664718544829,16.801638872654568,510.9674595585407,0.001321802746652769,0.0011571805098696967,8.029308630975212,16.801638872654568
full_hysteretic_damage,50.0,0.02,0.39843432716786414,0.8546982277033942,0.2,0.0,16.666666666666664,525.619977322594,0.0015527177932110276,0.0015527177932110276,,16.666666666666664
full_hysteretic_damage,50.0,0.04,0.39843432716786414,0.8546982277033942,0.2,0.0,16.666666666666664,525.6229757118857,0.0015626537252329817,0.0015626537252329817,,16.666666666666664
full_hysteretic_damage,50.0,0.08,0.39843432716786414,0.8546982277033942,0.2,0.0,16.666666666666664,525.6289724904692,0.0015825255892768933,0.0015825255892768933,,16.666666666666664
full_hysteretic_damage,50.0,0.12,0.39843432716786414,0.8546982277033942,0.2,0.0,16.666666666666664,525.6349692690527,0.0016023974533208012,0.0016023974533208012,,16.666666666666664
full_hysteretic_damage,50.0,0.16,0.39843432716786414,0.8546982277033942,0.2,0.0,16.666666666666664,525.6409660476362,0.0016222693173647096,0.0016222693173647096,,16.666666666666664
full_hysteretic_damage,50.0,0.2,0.39843432716786414,0.8546982277033942,0.2,0.00271452253628214,16.89287687802351,525.4551510987346,0.0021864646098587784,0.002021842373075706,13.281708793326302,16.89287687802351
full_hysteretic_damage,75.0,0.02,0.36615468859495376,0.941846662075004,0.2,0.0,16.666666666666686,538.4965572712022,0.001973477509569561,0.001973477509569561,,16.666666666666686
full_hysteretic_damage,75.0,0.04,0.36615468859495376,0.941846662075004,0.2,0.0,16.666666666666686,538.4995556604939,0.0019834134415915128,0.0019834134415915128,,16.666666666666686
full_hysteretic_damage,75.0,0.08,0.36615468859495376,0.941846662075004,0.2,0.0,16.666666666666686,538.5055524390774,0.002003285305635422,0.002003285305635422,,16.666666666666686
full_hysteretic_damage,75.0,0.12,0.36615468859495376,0.941846662075004,0.2,0.0,16.666666666666686,538.5115492176609,0.002023157169679332,0.002023157169679332,,16.666666666666686
full_hysteretic_damage,75.0,0.16,0.36615468859495376,0.941846662075004,0.2,0.0002672581212828779,16.688938176773604,538.5175459962444,0.0020857593976088902,0.0020857593976088902,,16.688938176773604
full_hysteretic_damage,75.0,0.2,0.36615468859495376,0.941846662075004,0.2,0.005221978615897435,17.10183155132482,538.3025204460051,0.0032757811937341977,0.0031111589569511253,19.89877708957867,17.10183155132482
full_hysteretic_damage,100.0,0.02,0.3406676969105833,0.9759825289787124,0.2,0.0,17.647058823529438,563.8094303021761,0.002134554275333693,0.002134554275333693,,17.647058823529438
full_hysteretic_damage,100.0,0.04,0.3406676969105833,0.9759825289787124,0.2,0.0,17.647058823529438,563.8124286914679,0.002143262743885686,0.002143262743885686,,17.647058823529438
full_hysteretic_damage,100.0,0.08,0.3406676969105833,0.9759825289787124,0.2,0.0,17.647058823529438,563.8184254700514,0.0021606796809896613,0.0021606796809896613,,17.647058823529438
full_hysteretic_damage,100.0,0.12,0.3406676969105833,0.9759825289787124,0.2,0.0,17.647058823529438,563.8244222486348,0.0021780966180936423,0.0021780966180936423,,17.647058823529438
full_hysteretic_damage,100.0,0.16,0.3406676969105833,0.9759825289787124,0.2,0.0013490430728044824,17.758156488348643,563.8277706476404,0.0024703875999970474,0.0024703875999970474,,17.758156488348643
full_hysteretic_damage,100.0,0.2,0.3406676969105833,0.9759825289787124,0.2,0.009071222828235578,18.39410070350178,563.5418979866498,0.004520698108028424,0.004356075871245351,27.461041693811264,18.39410070350178
hysteresis_only,0.0,0.02,0.49875957658091874,0.49875957658091874,0.0,0.0,0.0,500.2709230120529,0.0,0.0,,0.0
hysteresis_only,0.0,0.04,0.49875957658091874,0.49875957658091874,0.0,0.0,0.0,500.27392300489356,0.0,0.0,,0.0
hysteresis_only,0.0,0.08,0.49875957658091874,0.49875957658091874,0.0,0.0,0.0,500.27992299057485,0.0,0.0,,0.0
hysteresis_only,0.0,0.12,0.49875957658091874,0.49875957658091874,0.0,0.0,0.0,500.2859229762562,0.0,0.0,,0.0
hysteresis_only,0.0,0.16,0.49875957658091874,0.49875957658091874,0.0,0.0,0.0,500.2919229619375,0.0,0.0,,0.0
hysteresis_only,0.0,0.2,0.49875957658091874,0.49875957658091874,0.0,0.0,0.0,500.2979229476188,0.00036582719285127216,0.00020120495606819967,2.222222222222222,0.0
hysteresis_only,2.5,0.02,0.4920114411310372,0.7245408176449425,0.0,0.0,0.0,539.3835128965221,0.0001167508528171748,0.0001167508528171748,,0.0
hysteresis_only,2.5,0.04,0.4920114411310372,0.7245408176449425,0.0,0.0,0.0,539.3865112858139,0.0001167508528171748,0.0001167508528171748,,0.0
hysteresis_only,2.5,0.08,0.4920114411310372,0.7245408176449425,0.0,0.0,0.0,539.3925080643974,0.0001167508528171748,0.0001167508528171748,,0.0
hysteresis_only,2.5,0.12,0.4920114411310372,0.7245408176449425,0.0,0.0,0.0,539.3985048429809,0.0001167508528171748,0.0001167508528171748,,0.0
hysteresis_only,2.5,0.16,0.4920114411310372,0.7245408176449425,0.0,0.0,0.0,539.4045016215643,0.0001167508528171748,0.0001167508528171748,,0.0
hysteresis_only,2.5,0.2,0.4920114411310372,0.7245408176449425,0.0,0.0,0.0,539.4104984001478,0.0003149190121064145,0.000150296775323342,1.9129797909464226,0.0
hysteresis_only,5.0,0.02,0.4855033659423564,0.7300647812236191,0.0,0.0,0.0,541.2983989403667,0.0002273569551650799,0.0002273569551650799,,0.0
hysteresis_only,5.0,0.04,0.4855033659423564,0.7300647812236191,0.0,0.0,0.0,541.3013973296585,0.0002273569551650799,0.0002273569551650799,,0.0
hysteresis_only,5.0,0.08,0.4855033659423564,0.7300647812236191,0.0,0.0,0.0,541.307394108242,0.0002273569551650799,0.0002273569551650799,,0.0
hysteresis_only,5.0,0.12,0.4855033659423564,0.7300647812236191,0.0,0.0,0.0,541.3133908868255,0.0002273569551650799,0.0002273569551650799,,0.0
hysteresis_only,5.0,0.16,0.4855033659423564,0.7300647812236191,0.0,0.0,0.0,541.319387665409,0.0002273569551650799,0.0002273569551650799,,0.0
hysteresis_only,5.0,0.2,0.4855033659423564,0.7300647812236191,0.0,0.0,0.0,541.3253844439924,0.000426745754751415,0.0002621235179683425,2.5922728489818194,0.0
hysteresis_only,10.0,0.02,0.4731590799922482,0.7415029830982187,0.0,0.0,0.0,545.0351637947771,0.0004319783246853899,0.0004319783246853899,,0.0
hysteresis_only,10.0,0.04,0.4731590799922482,0.7415029830982187,0.0,0.0,0.0,545.0381621840688,0.0004319783246853899,0.0004319783246853899,,0.0
hysteresis_only,10.0,0.08,0.4731590799922482,0.7415029830982187,0.0,0.0,0.0,545.0441589626523,0.0004319783246853899,0.0004319783246853899,,0.0
hysteresis_only,10.0,0.12,0.4731590799922482,0.7415029830982187,0.0,0.0,0.0,545.0501557412358,0.0004319783246853899,0.0004319783246853899,,0.0
hysteresis_only,10.0,0.16,0.4731590799922482,0.7415029830982187,0.0,0.0,0.0,545.0561525198193,0.0004319783246853899,0.0004319783246853899,,0.0
hysteresis_only,10.0,0.2,0.4731590799922482,0.7415029830982187,0.0,0.0,0.0,545.0621492984028,0.0006386161789009486,0.0004739939421178761,3.8792826010648347,0.0
hysteresis_only,15.0,0.02,0.46163739146814686,0.7534865642527285,0.0,0.0,-2.220446049250313e-14,548.6553510180908,0.0006171120344188577,0.0006171120344188577,,-2.220446049250313e-14
hysteresis_only,15.0,0.04,0.46163739146814686,0.7534865642527285,0.0,0.0,-2.220446049250313e-14,548.6583494073825,0.0006171120344188577,0.0006171120344188577,,-2.220446049250313e-14
hysteresis_only,15.0,0.08,0.46163739146814686,0.7534865642527285,0.0,0.0,-2.220446049250313e-14,548.664346185966,0.0006171120344188577,0.0006171120344188577,,-2.220446049250313e-14
hysteresis_only,15.0,0.12,0.46163739146814686,0.7534865642527285,0.0,0.0,-2.220446049250313e-14,548.6703429645495,0.0006171120344188577,0.0006171120344188577,,-2.220446049250313e-14
hysteresis_only,15.0,0.16,0.46163739146814686,0.7534865642527285,0.0,0.0,-2.220446049250313e-14,548.676339743133,0.0006171120344188577,0.0006171120344188577,,-2.220446049250313e-14
hysteresis_only,15.0,0.2,0.46163739146814686,0.7534865642527285,0.0,0.0,-2.220446049250313e-14,548.6823365217165,0.000836293525739966,0.0006716712889568936,5.080076313396071,-2.220446049250313e-14
hysteresis_only,25.0,0.02,0.4407562908900269,0.7792078257817543,0.0,0.0,3.3306690738754696e-14,555.5777218029616,0.0009390839064705621,0.0009390839064705621,,3.3306690738754696e-14
hysteresis_only,25.0,0.04,0.4407562908900269,0.7792078257817543,0.0,0.0,3.3306690738754696e-14,555.5807201922534,0.0009390839064705621,0.0009390839064705621,,3.3306690738754696e-14
hysteresis_only,25.0,0.08,0.4407562908900269,0.7792078257817543,0.0,0.0,3.3306690738754696e-14,555.5867169708368,0.0009390839064705621,0.0009390839064705621,,3.3306690738754696e-14
hysteresis_only,25.0,0.12,0.4407562908900269,0.7792078257817543,0.0,0.0,3.3306690738754696e-14,555.5927137494203,0.0009390839064705621,0.0009390839064705621,,3.3306690738754696e-14
hysteresis_only,25.0,0.16,0.4407562908900269,0.7792078257817543,0.0,0.0,3.3306690738754696e-14,555.5987105280038,0.0009390839064705621,0.0009390839064705621,,3.3306690738754696e-14
hysteresis_only,25.0,0.2,0.4407562908900269,0.7792078257817543,0.0,0.0,3.3306690738754696e-14,555.6047073065873,0.0011997989363950504,0.001035176699611978,7.28819483831981,3.3306690738754696e-14
hysteresis_only,50.0,0.02,0.39843432716786414,0.8546982277033942,0.0,0.0,0.0,571.3258015776638,0.0015427818611890723,0.0015427818611890723,,0.0
hysteresis_only,50.0,0.04,0.39843432716786414,0.8546982277033942,0.0,0.0,0.0,571.3287999669556,0.0015427818611890723,0.0015427818611890723,,0.0
hysteresis_only,50.0,0.08,0.39843432716786414,0.8546982277033942,0.0,0.0,0.0,571.334796745539,0.0015427818611890723,0.0015427818611890723,,0.0
hysteresis_only,50.0,0.12,0.39843432716786414,0.8546982277033942,0.0,0.0,0.0,571.3407935241225,0.0015427818611890723,0.0015427818611890723,,0.0
hysteresis_only,50.0,0.16,0.39843432716786414,0.8546982277033942,0.0,0.0,0.0,571.346790302706,0.0015427818611890723,0.0015427818611890723,,0.0
hysteresis_only,50.0,0.2,0.39843432716786414,0.8546982277033942,0.0,0.0,0.0,571.3527870812895,0.002040413113801902,0.0018757908770188295,12.394517008602026,0.0
hysteresis_only,75.0,0.02,0.36615468859495376,0.941846662075004,0.0,0.0,3.3306690738754696e-14,585.3220841304986,0.001963541577547603,0.001963541577547603,,3.3306690738754696e-14
hysteresis_only,75.0,0.04,0.36615468859495376,0.941846662075004,0.0,0.0,3.3306690738754696e-14,585.3250825197904,0.001963541577547603,0.001963541577547603,,3.3306690738754696e-14
hysteresis_only,75.0,0.08,0.36615468859495376,0.941846662075004,0.0,0.0,3.3306690738754696e-14,585.3310792983739,0.001963541577547603,0.001963541577547603,,3.3306690738754696e-14
hysteresis_only,75.0,0.12,0.36615468859495376,0.941846662075004,0.0,0.0,3.3306690738754696e-14,585.3370760769574,0.001963541577547603,0.001963541577547603,,3.3306690738754696e-14
hysteresis_only,75.0,0.16,0.36615468859495376,0.941846662075004,0.0,0.0,3.3306690738754696e-14,585.3430728555409,0.0020023343507404577,0.0020023343507404577,,3.3306690738754696e-14
hysteresis_only,75.0,0.2,0.36615468859495376,0.941846662075004,0.0,0.0,3.3306690738754696e-14,585.3490696341244,0.0030683333386492145,0.002903711101866142,18.63863229298996,3.3306690738754696e-14
hysteresis_only,100.0,0.02,0.3406676969105833,0.9759825289787124,0.0,0.0,3.3306690738754696e-14,597.9795170847752,0.0021258458067817043,0.0021258458067817043,,3.3306690738754696e-14
hysteresis_only,100.0,0.04,0.3406676969105833,0.9759825289787124,0.0,0.0,3.3306690738754696e-14,597.982515474067,0.0021258458067817043,0.0021258458067817043,,3.3306690738754696e-14
hysteresis_only,100.0,0.08,0.3406676969105833,0.9759825289787124,0.0,0.0,3.3306690738754696e-14,597.9885122526505,0.0021258458067817043,0.0021258458067817043,,3.3306690738754696e-14
hysteresis_only,100.0,0.12,0.3406676969105833,0.9759825289787124,0.0,0.0,3.3306690738754696e-14,597.994509031234,0.0021258458067817043,0.0021258458067817043,,3.3306690738754696e-14
hysteresis_only,100.0,0.16,0.3406676969105833,0.9759825289787124,0.0,0.0,3.3306690738754696e-14,598.0005058098175,0.0023760036528800185,0.0023760036528800185,,3.3306690738754696e-14
hysteresis_only,100.0,0.2,0.3406676969105833,0.9759825289787124,0.0,0.0,3.3306690738754696e-14,598.006502588401,0.004234415936788186,0.004069793700005113,25.72201677934919,3.3306690738754696e-14
no_hysteresis,0.0,0.02,0.49875957658091874,0.49875957658091874,0.0,0.0,0.0,500.2709230120529,0.0,0.0,,0.0
no_hysteresis,0.0,0.04,0.49875957658091874,0.49875957658091874,0.0,0.0,0.0,500.27392300489356,0.0,0.0,,0.0
no_hysteresis,0.0,0.08,0.49875957658091874,0.49875957658091874,0.0,0.0,0.0,500.27992299057485,0.0,0.0,,0.0
no_hysteresis,0.0,0.12,0.49875957658091874,0.49875957658091874,0.0,0.0,0.0,500.2859229762562,0.0,0.0,,0.0
no_hysteresis,0.0,0.16,0.49875957658091874,0.49875957658091874,0.0,0.0,0.0,500.2919229619375,0.0,0.0,,0.0
no_hysteresis,0.0,0.2,0.49875957658091874,0.49875957658091874,0.0,0.0,0.0,500.2979229476188,0.0001646222367830725,0.0,1.0,0.0
no_hysteresis,2.5,0.02,0.4920113778799524,0.5057609555878315,0.0,0.0,0.0,500.89448659024714,5.253788376772866e-05,5.253788376772866e-05,,0.0
no_hysteresis,2.5,0.04,0.4920113778799524,0.5057609555878315,0.0,0.0,0.0,500.89748538039936,5.253788376772866e-05,5.253788376772866e-05,,0.0
no_hysteresis,2.5,0.08,0.4920113778799524,0.5057609555878315,0.0,0.0,0.0,500.90348296070374,5.253788376772866e-05,5.253788376772866e-05,,0.0
